@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'xnxx teen angel has a devil of a time #pics #news #pussy #youtube',SPAM
'rt @islam_love_him the #secrets of the qur an s #miracles #scientific #facts #africa #us #uk #usa #world #news #r',SPAM
'amsterdam warns tourists white heroin being sold as cocaine #amsterdam #news',NEWS
'fighter turned witness worries gov t moro panels #news #filipino',SPAM
'#news #whatsapp #startups at least 8 people killed in czech pub shooting #apple #business',SPAM
'rt @setareh_azadi iran s neighboring countries furious over the west concessions to #iran s mullahs on nuke talk #irantalks #news',NEWS
'now this #bibischaffstdues #breaktheinternet #news #now #trendingcontentnow #mustread #retweet',SPAM
'how to never take a bad photo from america s next top model winner #news #music',SPAM
'amsterdam s white heroin seller still active #amsterdam #news',NEWS
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #manila #news #asia',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'free xnxx cum hungry grandma takes a fist and a facial #pics #news #pussy #youtube',SPAM
'conservative audience laughs as former nsa chief refers to himself as an unrelenting libertarian via r news #news',NEWS
'free xnxx gloryhole secrets milf kitty squirts #pics #news #pussy #youtube',SPAM
'two dad babies may be possible soon scientists say #manila #news #asia',SPAM
'rt @mitraba60 iran s neighboring countries furious over the west concessions to #iran s mullahs on nuke talk #irantalks #news',NEWS
'finnish radio broadcasts whole koran #euronews #news',SPAM
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #manila #news #asia',SPAM
'cameron says britain will hunt down jihadi john #manila #news #asia',NEWS
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #manila #news #asia',SPAM
'amsterdam to build underwater parking for bicycles after running out of #amsterdam #news',NEWS
'deitrick haddon on equality in the pulpit #manila #news #asia',SPAM
'russell brand protests porn #manila #news #asia',SPAM
'bitcoin derivatives platform teraexchange merges with mgt capital investments #bitcoin #crypto #news',SPAM
'rt @1ono1_islam #discover #islam more than 100 languages #uk #us #philippines #india #news #europe',SPAM
'adam tepper founder of bitcoin exchange company dies at 34 #bitcoin #crypto #news',SPAM
'rt @1ono1_islam the scientific miracles of the holy #quran embryo development #islam #uk #us #india #philippin',SPAM
'#news granada cf v fc barcelona three goals and three points 1 3 goals from rakitic su rez #bar anews',SPORTS
'#barca #news granada cf v fc barcelona three goals and three points 1 3 via fcbarcelona',SPORTS
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #cairo #egypt #news',NEWS
'#news highlights premier league manchester united 2 0 sunderland',SPORTS
'two dad babies may be possible soon scientists say #cairo #egypt #news',SPAM
'#news review rooney dua old trafford berpesta',SPORTS
'rt @jodyfield rebels withdraw heavy arms in eastern ukraine russian backed rebels in eastern ukraine con #new',NEWS
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #cairo #egypt #news',SPAM
'#news granada cf v fc barcelona three goals and three points 1 3 goals from rakitic su rez a #viscabarca',SPORTS
'cameron says britain will hunt down jihadi john #cairo #egypt #news',NEWS
'rt @setareh_azadi british labor party suspends disgrace #iran ian regime lobby jack straw #irantalks #news #fnpolitics #us #uk #zdf http',NEWS
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #cairo #egypt #news',SPAM
'astronaut salutes nimoy from orbit via nasa #space #news',NEWS
'deitrick haddon on equality in the pulpit #cairo #egypt #news',SPAM
'#phasing out of subsidies big shift #news # #politics',SPAM
'russell brand protests porn #cairo #egypt #news',SPAM
'westminster theological seminary president christians need to stand up in public square #manila #news #asia',SPAM
'westminster theological seminary president christians need to stand up in public square #cairo #egypt #news',SPAM
'inside the threat of apocalyptic islam #manila #news #asia',SPAM
'inside the threat of apocalyptic islam #cairo #egypt #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #nyc #newyork #news',SPAM
'two dad babies may be possible soon scientists say #nyc #newyork #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at cpac #hongkong #news',SPAM
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #nyc #newyork #news',SPAM
'two dad babies may be possible soon scientists say #hongkong #news',SPAM
'free xnxx sucking and fucking with my ex boyfriend #pics #news #pussy #youtube',SPAM
'cameron says britain will hunt down jihadi john #nyc #newyork #news',NEWS
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #hongkong #news',SPAM
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #nyc #newyork #news',SPAM
'cameron says britain will hunt down jihadi john #hongkong #news',NEWS
'deitrick haddon on equality in the pulpit #nyc #newyork #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #seattle #wa #news',SPAM
'francis chan church wastes too much time waiting on god s voice christians getting too fat on the #hongkong #news',SPAM
'russell brand protests porn #nyc #newyork #news',SPAM
'two dad babies may be possible soon scientists say #seattle #wa #news',SPAM
'deitrick haddon on equality in the pulpit #hongkong #news',SPAM
'westminster theological seminary president christians need to stand up in public square #nyc #newyork #news',SPAM
'rakyat post protected najib razak tong kooi ong amp jho low victims of fabricated evidence there is no #news',SPAM
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #seattle #wa #news',SPAM
'inside the threat of apocalyptic islam #nyc #newyork #news',SPAM
'russell brand protests porn #hongkong #news',SPAM
'cameron says britain will hunt down jihadi john #seattle #wa #news',NEWS
'westminster theological seminary president christians need to stand up in public square politics #hongkong #news',SPAM
'italy anti immigrant northern league rallies against renzi #world #news',NEWS
'#hongkong phi group ceo speaks at the 8th annual mines and money hong kong conference phi group a #news',NEWS
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #seattle #wa #news',SPAM
'inside the threat of apocalyptic islam #hongkong #news',SPAM
'deitrick haddon on equality in the pulpit #seattle #wa #news',SPAM
'#hongkong writing on wall for hk post the strong growth of electronic commerce has spawned logistics #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #philadelphia #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #tokyo #japan #news',SPAM
'immigration reform financial aid for illegal immigrants stirs debate #foxnews #fox #news',NEWS
'russell brand protests porn #seattle #wa #news',SPAM
'two dad babies may be possible soon scientists say #philadelphia #news',SPAM
'two dad babies may be possible soon scientists say #tokyo #japan #news',SPAM
'westminster theological seminary president christians need to stand up in public square #seattle #wa #news',SPAM
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #tokyo #japan #news',SPAM
'duck dynasty star phil robertson at cpac stds revenge of the hippies boehner don t worry #philadelphia #news',SPAM
'inside the threat of apocalyptic islam #seattle #wa #news',SPAM
'cameron says britain will hunt down jihadi john #tokyo #japan #news',NEWS
'cameron says britain will hunt down jihadi john #philadelphia #news',NEWS
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #tokyo #japan #news',SPAM
'francis chan church wastes too much time waiting on god s voice christians getting too fat on #philadelphia #news',SPAM
'amsterdam has officially run out of spaces to park its bicycles #amsterdam #news',NEWS
'deitrick haddon on equality in the pulpit #tokyo #japan #news',SPAM
'deitrick haddon on equality in the pulpit #philadelphia #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists #paris #france #news',SPAM
'russell brand protests porn #philadelphia #news',SPAM
'russell brand protests porn #tokyo #japan #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #amsterdam #news',SPAM
'pro life mov t may hit democratic party long held hostage by abortion lobby say activists at #sydney #news #aus',SPAM
'two dad babies may be possible soon scientists say #paris #france #news',SPAM
'westminster theological seminary president christians need to stand up in public square #philadelphia #news',SPAM
'westminster theological seminary president christians need to stand up in public square #tokyo #japan #news',SPAM
'russell brand protests porn #amsterdam #news',SPAM
'westminster theological seminary president christians need to stand up in public square #paris #france #news',SPAM
'westminster theological seminary president christians need to stand up in public square politics #amsterdam #news',SPAM
'westminster theological seminary president christians need to stand up in public square #sydney #news #aus',SPAM
'inside the threat of apocalyptic islam #amsterdam #news',SPAM
'inside the threat of apocalyptic islam #paris #france #news',SPAM
'inside the threat of apocalyptic islam #sydney #news #aus',SPAM
'where s wally d #news #filipino',SPAM
'rt @ihs4maritime car carrier deliberately grounded outside southampton #hoeghosaka #news #shipping #solent http',SPAM
'rt @draydel music news the top 10 hip hop singles of the week french montana yelawolf big sean #music #news #seo #follow',SPAM
'rt @eqlf1 report 60 minutes correspondent lara logan taken to hospital #2a #news #tcot',SPAM
'# right to work bill copied straight from alec #news # #politics',SPAM
'thai temple to build separate toilets for non chinese visitors after complaints #news',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
